PRODUCT,Bom Lines / Product,Bom Lines / Used For,Bom Lines / Quantity
,SPUR GEAR $(INDICATOR),,1
,SPUR GEAR MM-02,,1
,SPUR GEAR MT-02,,1
,SPUR GEAR MX-02,,1
,SPUR GEAR MX-02,,1
,SPUR GEAR SM-03,,1
,SPUR GEAR SM-05,,1
,SPUR GEAR SM-05,,1
,SPUR GEAR SM-05,,1
,SPUR GEAR ST-05,,1
,SPUR GEAR ST-05,FOR 5 & 7,1
,SPUR GEAR-I-DC-09,FOR 7 & 15,1
,SPUR GEAR-II-DC-09,FOR 8 & 14,1
,STEEL BALL,FOR 7 & 14,1
,STEEL BALL,FOR 9 & 14,1
,STEEL BALL,FOR 9 & 16,1
,STEEL BALL,FOR 10 & 16,1
,STEEL BALL,,2
,STEEL BALL,,2
,STEEL BALL,,2
,STEEL BALL,,1
,STEEL BALL,,1
,STEEL BALL,,2
,STOPPER STUD WITH NUT,,2
,STOPPER STUD WITH NUT,,2
,STOPPER STUD WITH NUT,,2
,STOPPER STUD WITH NUT,,2
,STOPPER STUD WITH NUT,,1
,STOPPER STUD WITH NUT,FOR 1 & 2,12
,STOPPER STUD WITH NUT,FOR 7 & 8,5
,STOPPER STUD WITH NUT,FOR 9 & 10,6
,STOPPER STUD WITH NUT,FOR 8 & 9,4
,STOPPER STUD WITH NUT,,2
,STOPPER STUD WITH NUT,,2
,STOPPER STUD WITH NUT,FOR 1 & 7,4
,STOPPER STUD WITH NUT,FOR 7 & 8,3
,STOPPER STUD WITH NUT,FOR 9 & 10,4
,STOPPER STUD WITH NUT,FOR 7 & 8,2
,STOPPER STUD WITH NUT,,2
,STOPPER STUD WITH NUT,FOR 16 & 19,1
,STOPPER STUD WITH NUT,FOR 49,1
,STOPPER STUD WITH NUT,FOR 5 & 12,1
,STOPPER STUD WITH NUT,FOR 11 & 15,1
,THRUST RACES,FOR 13 & 14,1
,THRUST RACES,FOR 16 & 19,1
,THRUST RACES,FOR 3,1
,THRUST RACES,FOR 19,1
SLT-460(2160)/F35,THRUST RACES,,1
,THRUST RACES,,1
,THRUST RACES,,1
,THRUST RACES,,1
,THRUST RACES,,1
,THRUST RACES,,2
,THRUST RACES,,1
,THRUST RACES,,1
,THRUST RACES,,1
,THRUST RACES,,1
,THRUST RACES,,1
,THRUST RACES,,1
,THRUST RACES,,1
,THRUST RACES,,1
,THRUST RACES,,1
,THRUST RACES,,1
,THRUST RACES,,1
,THRUST RACES,,1
,THRUST RACES,,1
,THRUST RACES,FOR 5 & 7,1
,THRUST RACES,FOR 7 & 15,1
,THRUST RACES,FOR 8 & 14,1
,THRUST RACES,FOR 7 & 14,1
,THRUST RACES,FOR 9 & 14,1
,THRUST RACES,FOR 9 & 16,1
,THRUST RACES,FOR 10 & 16,1
,THRUST RACES,,2
,THRUST RACES,,2
,THRUST RACES,,2
,THRUST RACES,,1
,THRUST RACES,,1
,THRUST RACES,,2
,THRUST RACES,,2
,TOP COVER,,2
,TOP COVER,,2
,TOP COVER,,2
,TORQUE FUSE,,1
,TORQUE FUSE,FOR 1 & 2,12
,TORQUE FUSE,FOR 7 & 8,5
,TORQUE FUSE,FOR 9 & 10,6
,TORQUE FUSE,FOR 8 & 9,4
,TORQUE FUSE,,2
,TORQUE FUSE,,2
,TORQUE FUSE,FOR 1 & 7,4
,TORQUE FUSE,FOR 7 & 8,3
,TORQUE FUSE,FOR 9 & 10,4
,TORQUE FUSE,FOR 7 & 8,2
,TORQUE FUSE,,2
,TORQUE FUSE,FOR 16 & 19,1
,TORQUE FUSE,FOR 49,1
,TORQUE FUSE,FOR 5 & 12,1
,TORQUE FUSE,FOR 11 & 15,1
,TORQUE FUSE,FOR 13 & 14,1
,TORQUE FUSE,FOR 16 & 19,1
,TORQUE FUSE,FOR 3,1
,TORQUE FUSE,FOR 19,1
SLT-165(500)/F30,TORQUE FUSE,,1
,TORQUE FUSE,,1
,TORQUE FUSE,,1
,TORQUE FUSE,,1
,TORQUE FUSE,,1
,TORQUE FUSE,,2
,WASHER,,1
,WASHER,,1
,WASHER,,1
,WASHER,,1
,WASHER,,1
,WASHER,,1
,WASHER,,1
,WASHER,(MO),1
,WASHER,(EO),1
,WASHER,,1
,WASHER,FOR 5 & 7,1
,WASHER,FOR 7 & 13,1
,WASHER,FOR 8  & 13,1
,WASHER,FOR 9 & 13,1
,WASHER,FOR 9 & 14,1
,WASHER,FOR 10 & 14,1
,WASHER,,2
,WASHER,,2
,WASHER,,2
,WASHER,,4
,WASHER,,2
,WASHER,,2
,WASHER,,3
,WASHER,FOR 1 & 2,10
,WASHER,FOR 7 & 8,5
,WASHER,FOR 1 & 7,4
,WASHER,FOR 9 & 10,2
,WASHER,,2
,WASHER,FOR 8 & 9,3
,WASHER,FOR 7 & 8,3
,WASHER,FOR 9 & 10,3
,WGB COVER,,2
,WGB COVER,FOR 14 & 15,1
,WGB COVER,FOR 38,1
,WGB COVER,FOR 5 & 11,1
,WGB COVER,FOR 12 & 13,1
,WGB COVER,FOR 14 & 15,1
,WGB COVER,FOR 3,1
,WGB COVER,FOR 15,1
SLT-200(720)/F30,WGB COVER,,1
,WGB COVER,,1
,WGB COVER,,1
,WGB COVER,,1
,WGB COVER,,1
,WGB COVER,,2
,WGB COVER,,1
,WGB COVER,,1
,WGB COVER,,1
,WGB COVER,,1
,WGB COVER,,1
,WGB COVER,,1
,WGB COVER,,1
,WGB COVER,,1
,WGB COVER,,1
,WGB COVER (Casting),(MO),1
,WGB COVER (Casting),(EO),1
,WGB COVER (Casting),,1
,WGB COVER (Machining),FOR 5 & 8,1
,WGB COVER (Machining),FOR 8 & 16,1
,WGB COVER (Machining),FOR 9 & 16,1
,WGB HOUSING,FOR 9 & 15,1
,WGB HOUSING,FOR 10 & 15,1
,WGB HOUSING,FOR 10 & 17,1
,WGB HOUSING,FOR 11 & 17,1
,WGB HOUSING,,2
,WGB HOUSING,,2
,WGB HOUSING,,1
,WGB HOUSING,,2
,WGB HOUSING,,1
,WGB HOUSING,,3
,WGB HOUSING,,1
,WGB HOUSING,,2
,WGB HOUSING,,1
,WGB HOUSING,,3
,WGB HOUSING,FOR 1 & 2,10
,WGB HOUSING,FOR 8 & 9,8
,WGB HOUSING,FOR 10 & 11,2
,WGB HOUSING,,2
,WGB HOUSING,,2
,WGB HOUSING,FOR 1 & 8,4
,WGB HOUSING,FOR 9 & 10,3
,WGB HOUSING,FOR 10 & 11,3
,WGB HOUSING,FOR 8 & 9,2
,WGB HOUSING (Casting),,2
,WGB HOUSING (Casting),FOR 17 & 19,1
,WGB HOUSING (Casting),FOR 47,1
,WGB HOUSING (Machining),FOR 5 & 13,1
,WGB HOUSING (Machining),FOR 12 & 16,1
,WGB HOUSING (Machining),FOR 14 & 15,1
,WORM,FOR 17 & 19,1
,WORM,FOR 3,1
,SGB COVER DT-09,,1
,WORM,FOR 19,1
SLS-006/F40,WORM,,1
,WORM,,1
,WORM,,1
,WORM,,1
,WORM,,1
,WORM,,2
,WORM,,1
,WORM,,1
,WORM,,1
,WORM,,1
,WORM,,1
,WORM,,1
,WORM,,1
,WORM,,1
,WORM,,1
,WORM,,1
,WORM,,1
,WORM,,1
,WORM,,1
,WORM,FOR 5 & 7,1
,WORM,FOR 7 & 15,1
,WORM,FOR 8 & 14,1
,WORM,FOR 7 & 14,1
,WORM SHAFT,FOR 9 & 14,1
,WORM SHAFT,FOR 9 & 16,1
,WORM SHAFT,FOR 10 & 16,1
,WORM SHAFT,FOR 10 & 17,1
,WORM SHAFT,,2
,WORM SHAFT,,2
,WORM SHAFT,,2
,WORM SHAFT,,1
,WORM SHAFT,,1
,WORM SHAFT,,2
,WORM SHAFT,,2
,WORM SHAFT,,2
,WORM SHAFT,FOR 5,2
,WORM SHAFT,FOR 14,2
,WORM SHAFT,FOR 16,1
,WORM SHAFT,FOR 1 & 2,14
,WORM SHAFT,FOR 7 & 8,5
,WORM SHAFT,FOR 9 & 10,6
,WORM SHAFT,FOR 8 & 9,4
,WORM SHAFT,,2
,WORM SHAFT,,2
,WORM SHAFT,FOR 1 & 7,4
,WORM SHAFT,FOR 7 & 8,3
,WORM SHAFT,FOR 9 & 10,4
,WORM SHAFT,FOR 7 & 8,2
,WORMSHAFT,,2
,WORMWHEEL,FOR 16 & 19,1
,WORMWHEEL,FOR 50,1
,WORMWHEEL (Casting),FOR 5 & 12,1
,WORMWHEEL (Casting),FOR 11 & 15,1
,WORMWHEEL (Casting),FOR 13 & 14,1
,WORMWHEEL (Machining),FOR 16 & 19,1
,WORMWHEEL (Machining),FOR 3,1
,WORMWHEEL (Machining),FOR 19,1
