Product,Bom Lines / Product Quantity,Bom Lines / Used For,Bom Lines / Product
,1,DT-09,SGB COVER DT-09
,1,SM-05,SGB HOUSING SM-05
,1,SM-05,SGB COVER SM-05
,1,"I , DT-09",SPUR GEAR-I  DT-09
,1,"II , DT-09",SPUR GEAR-II  DT-09
,1,SM-05,SPUR GEAR  SM-05
,1,"I, DT-09",PINION SHAFT ø 60x161L - EN19
,1,"II, DT-9",PINION SHAFT ø 75x141L - EN19
,1,SM-05,PINION SHAFT ø 40x232L - EN19
,1,FOR 5 & 7,BUSH ø 70x28L
,1,FOR 7 & 15,BUSH ø 55x28L
,1,FOR 8 & 14,BUSH ø 40x28L
,1,FOR 7 & 14,BUSH ø 40x28L
,1,FOR 9 & 14,BUSH ø 40x18L
,1,FOR 9 & 16,BUSH ø 35x21L
,1,FOR 10 & 16,BUSH ø 35x37L
,2,,"SPIRAL PIN ø 1/2""x85L"
,2,,BEARING AXK 80105+GS+WS
,2,,NEEDLE ROLLER CAGE KT 586420
,1,,NEEDLE ROLLER CAGE KT 455320
,1,,THRUST RACES AS 4565
,2,,THRUST RACES AS 3047
,2,,THRUST RACES AS 3552
,2,,O RING ID 220mm x 4mm
,2,,CIRCLIP ø 58mm
,2,,CIRCLIP ø 30mm
,14,FOR 1 & 2,HEX BOLT M12x40L - H.T. Gr. 8.8
,5,FOR 7 & 8,HEX BOLT M10x25L - H.T. Gr. 8.8
,6,FOR 9 & 10,HEX BOLT M8x35L - H.T. Gr. 8.8
,3,FOR 9 & 10,ALLEN BOLT M8x35L - H.T. Gr. 8.8
,4,FOR 8 & 9,HEX BOLT M10x30L - H.T. Gr. 8.8
,2,,GRUB SCREW M16x12L
,2,,EYE BOLT M16x25L
,4,FOR 1 & 7,ALLEN BOLT M20x45L
,3,FOR 8 & 9,ALLEN BOLT M10x25L
,2,STOPPER STUD WITH NUT,HEX BOLT WITH NUT M30x140L
,1,FOR 5 & 12,PARALLEL KEY 16x10x45
,1,FOR 11 & 15,PARALLEL KEY 14x9x36
,1,FOR 13 & 14,PARALLEL KEY 8x7x32
,1,FOR 16,PARALLEL KEY 8x7x40
,1,FOR 3,INDICATOR PLATE ø 215mm
